Actual,Predicted,Prob_Away_Win,Prob_Draw,Prob_Home_Win
2,1,0.2635452175072065,0.5511559776443558,0.18529880484843786
2,2,0.14381050930614145,0.3416888950458044,0.5145005956480542
2,2,0.02109039460155257,0.24267795598539257,0.7362316494130549
2,2,0.10554400576375875,0.22017056824207507,0.6742854259941662
0,1,0.1794025337468479,0.43042181320441564,0.3901756530487366
0,0,0.47848848160305213,0.4500404047359229,0.071471113661025
2,2,0.05450468469389392,0.2519582248812298,0.6935370904248763
2,2,0.013536800646301366,0.17293289098887474,0.8135303083648239
1,1,0.27824980275314826,0.5162026808745754,0.20554751637227633
2,1,0.29388954389426797,0.4532968048690093,0.25281365123672267
2,2,0.00621824761577606,0.17628398524079608,0.8174977671434279
0,0,0.5436293465801482,0.35356713800593276,0.10280351541391898
2,2,0.051964526316838774,0.3398004487332587,0.6082350249499026
0,1,0.10346851931719198,0.4683258829952103,0.42820559768759775
1,0,0.5138629302839287,0.4134859087729475,0.07265116094312381
1,1,0.0691811646658047,0.5228838438045968,0.4079349915295985
1,1,0.18081045795146772,0.5743306842730865,0.24485885777544578
1,0,0.48604412082388915,0.3914723235623716,0.12248355561373926
0,0,0.6356559033404207,0.31961679731897147,0.044727299340607846
1,0,0.8981929879413556,0.09938368336260285,0.002423328696041695
0,0,0.5369061867612352,0.3199795008542089,0.143114312384556
0,0,0.6094972199593656,0.35139005151151825,0.0391127285291163
1,1,0.3012617294426979,0.6172591912435087,0.08147907931379336
1,0,0.7048992000901655,0.1762785881544551,0.11882221175537938
2,2,0.027801061791622356,0.2111201284758863,0.7610788097324913
1,0,0.49218412228189906,0.41825156134624947,0.08956431637185155
2,2,0.171730268651484,0.36957235417761036,0.4586973771709057
1,1,0.1141280336568071,0.5827760148740584,0.3030959514691345
1,1,0.12656727118172534,0.46481606012896626,0.4086166686893084
2,1,0.33166489384605097,0.39002086252744406,0.278314243626505
0,1,0.21224749071255164,0.4190590785331909,0.36869343075425737
2,2,0.015567358971291394,0.23602895943074143,0.7484036815979672
1,0,0.6465721001207272,0.3344220602804139,0.01900583959885904
1,0,0.49362172100306356,0.4032021584430497,0.10317612055388688
0,0,0.8624682773470581,0.1243077595224039,0.013223963130537964
2,2,0.05382794972278995,0.4401839273309045,0.5059881229463056
2,1,0.25598952689868226,0.3992702653445982,0.34474020775671954
0,0,0.8144959493127217,0.1653673259122132,0.020136724775065156
2,2,0.0008670704185248312,0.02960118472774458,0.9695317448537306
2,2,0.05640825542915412,0.23936406740506985,0.7042276771657761
0,1,0.16167457322983264,0.4493492631087267,0.38897616366144067
0,0,0.870463696900351,0.11983164513532986,0.009704657964319208
1,1,0.3805233850105397,0.4340537199775036,0.1854228950119567
1,2,0.07006068277824722,0.32006284835978227,0.6098764688619704
0,0,0.61201856885155,0.3666432908277841,0.021338140320665895
0,0,0.5274712668285333,0.43851095231054815,0.03401778086091857
0,0,0.6771720303738095,0.24291278555742318,0.07991518406876738
0,0,0.8057004850540003,0.17615314390824957,0.01814637103775017
0,0,0.7322011041371751,0.24913861159723505,0.018660284265589785
0,1,0.40137969735281165,0.43340381251091215,0.16521649013627626
1,1,0.43326377654076814,0.48496305835062464,0.08177316510860724
0,2,0.048768798924067304,0.268789145120736,0.6824420559551968
2,1,0.22845441410862274,0.5879637563691787,0.18358182952219845
2,2,0.0008888844359495858,0.03230409858446739,0.9668070169795829
2,2,0.02078271979292059,0.22860285323919718,0.7506144269678823
2,2,0.04842233705421322,0.30729061322960105,0.6442870497161858
1,2,0.03412846558621059,0.1957683810472758,0.7701031533665136
0,1,0.12263753295290553,0.45059143112221167,0.4267710359248828
2,2,0.006662138054428413,0.08444487811604219,0.9088929838295293
0,1,0.14511090470590934,0.5080151679381993,0.3468739273558912
2,2,0.1842621901960468,0.3718060346083709,0.44393177519558225
2,0,0.4695387587284362,0.36591014576877906,0.1645510955027847
2,0,0.4824930513940814,0.37548211756518896,0.14202483104072966
0,0,0.8094942408666825,0.1759487526924654,0.014557006440852113
2,1,0.23388716039547208,0.42843858405668456,0.33767425554784336
2,2,0.035926175970597024,0.3953752928516807,0.5686985311777222
2,2,0.011767932327020572,0.12258640973963113,0.8656456579333484
2,2,0.03717918311455677,0.20776213168606733,0.7550586851993759
0,0,0.929500541429769,0.06523466618423474,0.005264792385996228
1,1,0.334205765743971,0.4766568154209254,0.18913741883510357
1,0,0.5869552331062432,0.2768208526258103,0.13622391426794658
0,1,0.2659777678728125,0.5455721694133789,0.1884500627138084
0,0,0.651563897742482,0.32788226429623885,0.020553837961279117
0,0,0.5890330465635492,0.3845879340699919,0.026379019366459096
0,0,0.7157388364958193,0.2520650672018972,0.032196096302283574
0,1,0.21992182178631672,0.5692360464224997,0.21084213179118347
0,0,0.5869899543044247,0.30798473935714454,0.10502530633843082
0,2,0.07962696660490404,0.3605202962632073,0.5598527371318887
2,2,0.0016835892724854974,0.043968214161031,0.9543481965664834
2,1,0.2981383206333679,0.5766489226302458,0.12521275673638624
0,1,0.33333381715993643,0.5025363714114804,0.16412981142858327
2,1,0.3798424823993673,0.45029450896142,0.1698630086392126
0,1,0.2875654610887211,0.49107083145430414,0.22136370745697478
0,0,0.943093216137223,0.054974192763478466,0.0019325910992984544
0,1,0.45003135498411667,0.46757687686039756,0.08239176815548573
0,0,0.933499483263036,0.06463950474044322,0.0018610119965209767
0,0,0.6723502811299489,0.30252772626333324,0.02512199260671791
0,0,0.5190744872338177,0.2865766740123896,0.1943488387537928
2,0,0.5556401947014488,0.2793806199158386,0.16497918538271256
2,2,0.014107646516041721,0.17415344566645902,0.8117389078174992
2,2,0.012981215074742241,0.14256313354030523,0.8444556513849525
2,2,0.006667310904706513,0.12582511709494373,0.8675075720003497
2,2,0.1614640887503559,0.4140023566436104,0.42453355460603376
2,2,0.13479644255093293,0.38476706571522,0.4804364917338471
1,1,0.34178670734750055,0.38451775591907017,0.27369553673342945
2,1,0.21829446412016684,0.5654450756002202,0.216260460279613
2,2,0.09209590490095178,0.38958298038455513,0.5183211147144932
2,2,0.0024908189684294093,0.03494267669967707,0.9625665043318934
0,1,0.3747520328415209,0.49150066819486504,0.13374729896361406
2,2,0.001667577404401131,0.02975425046538311,0.9685781721302157
2,2,0.07521785334172235,0.39746543556782105,0.5273167110904566
0,0,0.8447919568963034,0.13543065432673915,0.01977738877695749
0,1,0.4715222555684527,0.472321821305385,0.05615592312616234
1,2,0.00936679271644963,0.1257162756436255,0.8649169316399248
2,2,0.0014815292005529725,0.07226257347464239,0.9262558973248046
2,2,0.03719676645515595,0.2364411351260647,0.7263620984187793
2,2,0.02369069343454642,0.2532485007944061,0.7230608057710475
1,0,0.6780474061928078,0.2608153867937098,0.061137207013482464
2,2,0.0030956550005771313,0.07702779500022884,0.919876549999194
2,2,0.012181170679552662,0.16874457685232563,0.8190742524681218
0,0,0.8380609129802358,0.15278981565747674,0.009149271362287466
2,2,0.03204779287697515,0.24463071940436704,0.7233214877186578
1,1,0.14262958555870842,0.4375938240436809,0.4197765903976106
2,2,0.020642675863258356,0.2680621581663225,0.7112951659704191
2,1,0.08067339885249271,0.4672048306928109,0.45212177045469654
2,2,0.010385263703280937,0.08331247201577766,0.9063022642809415
0,0,0.7898584261294663,0.19503456306448597,0.015107010806047656
0,0,0.5386326751397837,0.35876058671968436,0.10260673814053187
1,1,0.35303358725650713,0.5102035581656156,0.1367628545778773
0,1,0.25674998338504573,0.4205502885043139,0.32269972811064024
2,1,0.27894597823761635,0.45405999559534505,0.26699402616703855
0,0,0.6944433581830572,0.2609558895245527,0.044600752292390154
2,2,0.1386779895055349,0.3613856407889357,0.49993636970552935
2,2,0.01649269567983644,0.12094811493734413,0.8625591893828195
2,2,0.019308156419584895,0.22612653155121756,0.7545653120291975
2,2,0.023665297797022266,0.25383975830942945,0.7224949438935483
2,2,0.016145800345119914,0.2295647523861983,0.7542894472686819
0,2,0.2069090524521228,0.367804288876555,0.4252866586713222
2,1,0.18504531304781113,0.4250244361240019,0.389930250828187
2,2,0.002320000542903635,0.04683197440836246,0.9508480250487339
2,2,0.005572566831315569,0.08501782899774861,0.9094096041709357
1,2,0.12390732821223757,0.4222804263325143,0.4538122454552483
0,1,0.44518953765478314,0.4633196153559088,0.09149084698930793
0,0,0.5477447899809708,0.3820235220167487,0.07023168800228047
0,0,0.822088982498371,0.16582438164140328,0.012086635860225788
1,1,0.1929562641063414,0.40632608088481426,0.4007176550088443
1,1,0.14964920119446087,0.4693531888758742,0.380997609929665
2,2,0.020787793334768653,0.25620114948071643,0.723011057184515
2,2,0.0016901890364482525,0.054631744534738604,0.943678066428813
2,0,0.5761059878011577,0.3359812587557156,0.08791275344312677
2,2,0.041732254421685266,0.24636595647942003,0.7119017890988947
2,2,0.0021741611990850032,0.06872306250121488,0.9291027762997002
2,2,0.0031728299154807986,0.16350779429496562,0.8333193757895535
2,1,0.17387663457473732,0.5713269755785358,0.25479638984672687
1,0,0.5490020172519522,0.370558716668067,0.08043926607998092
2,2,0.15258771704502855,0.39928620774255225,0.44812607521241915
0,0,0.7059948036283943,0.277962913746401,0.016042282625204744
2,2,0.002694248942355949,0.06362920280639645,0.9336765482512476
0,0,0.5371098295066423,0.37151168180497524,0.09137848868838239
0,0,0.7415873242963088,0.21163424022256402,0.04677843548112704
1,1,0.10064822359150725,0.4820530832324984,0.41729869317599433
2,2,0.06788198214413281,0.44507636371123205,0.48704165414463507
0,1,0.31308581153617454,0.444268602833025,0.2426455856308004
2,2,0.18897710276014884,0.35583316655209646,0.4551897306877548
0,0,0.5951995610788928,0.36411743610274105,0.04068300281836605
0,0,0.51844839727106,0.4157452095443954,0.06580639318454476
0,0,0.8154147100145303,0.16820845412219845,0.016376835863271384
2,2,0.031205390228365024,0.4162665500801609,0.5525280596914741
1,1,0.15826990856028406,0.47485784837555006,0.36687224306416577
2,1,0.10705055861635612,0.6984553375503438,0.19449410383329999
1,0,0.4960802912991671,0.413577176798785,0.09034253190204791
0,0,0.8457837663621085,0.14837750708269046,0.005838726555200981
2,2,0.00336452075748981,0.10614016005105772,0.8904953191914525
1,0,0.5507901367078848,0.4061754677668107,0.0430343955253045
0,0,0.39306754802704547,0.3838454913620025,0.22308696061095204
0,0,0.7236458479409145,0.2654148010855872,0.01093935097349841
0,0,0.8239436056986619,0.1655482311049786,0.010508163196359594
1,1,0.1183327520175711,0.5745746793253765,0.3070925686570523
0,0,0.7562808958391208,0.23365980869581904,0.010059295465060033
1,2,0.15008484865193927,0.3834681599246033,0.46644699142345736
0,1,0.382914856251407,0.5066749455391106,0.11041019820948239
2,2,0.0068262842615970905,0.13415644351376307,0.8590172722246399
2,2,0.18306446152002223,0.3671165084825391,0.4498190299974388
2,2,0.3140604657477719,0.3415614606508438,0.3443780736013843
2,2,0.11179722584691733,0.4303590906867063,0.4578436834663764
0,0,0.7776333074087327,0.19630636775557558,0.026060324835691845
2,2,0.02171514764179666,0.31185352666674065,0.6664313256914628
2,2,0.0028430347682213137,0.06820427348969468,0.928952691742084
2,2,0.04201405941089256,0.19762043306678137,0.760365507522326
2,2,0.01684888788545711,0.08308260896772342,0.9000685031468194
0,0,0.9439794578687963,0.053100428747952996,0.002920113383250783
0,0,0.7265406815112415,0.23449362642137217,0.03896569206738639
1,2,0.08097192316745004,0.387882106675204,0.5311459701573459
0,1,0.2740272274788704,0.4419077150019348,0.2840650575191948
2,0,0.6546705910909055,0.3242098135336438,0.02111959537545071
2,2,0.01031541170317343,0.1052912453260036,0.8843933429708231
1,1,0.4393466088278416,0.47068896061712984,0.08996443055502852
1,1,0.3945103351477853,0.5388110688261822,0.06667859602603245
2,1,0.29709787705043794,0.44539446947634026,0.2575076534732219
0,0,0.8624188244151635,0.13091992046293313,0.0066612551219034635
0,0,0.9684608329189309,0.030885077978058808,0.0006540891030103056
0,2,0.07472014624627452,0.29515115988273494,0.6301286938709906
2,2,0.025956065286754187,0.1885484534027667,0.7854954813104791
0,0,0.6551692284934025,0.2800429013500808,0.06478787015651676
1,2,0.014513866182178398,0.17657739680876136,0.8089087370090602
0,0,0.5603101012212149,0.35016047548907264,0.0895294232897124
2,0,0.6101786030822369,0.338785623948798,0.05103577296896521
2,2,0.058384875474406676,0.40343785839225654,0.5381772661333368
2,2,0.0029529272930903685,0.046312106005279345,0.9507349667016303
1,0,0.8121184709403927,0.18070512395322677,0.007176405106380609
2,2,0.018575728667992824,0.17213176436802372,0.8092925069639835
2,2,0.12626401159822964,0.3802560955302626,0.4934798928715079
1,1,0.21275559913360126,0.4500498776203565,0.3371945232460423
1,1,0.2979895604245868,0.45452230966980983,0.2474881299056035
2,0,0.5954922917192124,0.34251088971492255,0.06199681856586521
0,0,0.9761334975193486,0.02285183080580267,0.0010146716748487532
1,1,0.1813922315311606,0.4660114342129759,0.3525963342558636
1,0,0.46446098596515795,0.4406126873113748,0.09492632672346722
2,2,0.02789800842656134,0.3029768600755582,0.6691251314978804
2,2,0.008134571077895465,0.17374252830523598,0.8181229006168684
1,1,0.40182904746805564,0.5393079463495363,0.05886300618240818
2,2,0.01775670053400306,0.22583689778000743,0.7564064016859894
0,0,0.5318414256357314,0.3700337378796691,0.09812483648459958
2,2,0.0024047074694204676,0.06134710199588607,0.9362481905346934
1,2,0.2208990188837829,0.3761374845344461,0.40296349658177105
1,1,0.41984621997984006,0.4911518626569494,0.08900191736321064
0,0,0.8717762180889985,0.11970318750518684,0.008520594405814715
2,2,0.0054843927562097375,0.09837680496737489,0.8961388022764153
2,2,0.04524834931467091,0.3698146278324914,0.5849370228528377
2,1,0.3278021005450973,0.36035973575579905,0.3118381636991036
1,2,0.1114512832126442,0.35965329605332225,0.5288954207340335
2,2,0.010928971536697953,0.12141030597680348,0.8676607224864986
0,0,0.7940497866981592,0.20025018993983346,0.005700023362007485
2,1,0.35461257070918556,0.480571397504938,0.16481603178587634
2,1,0.18735191508377066,0.5117085571356725,0.3009395277805567
2,2,0.14579251307631716,0.3358128248293871,0.5183946620942957
2,2,0.06012211554299617,0.3652681806583205,0.5746097037986835
1,2,0.030818068569706807,0.31090072626183185,0.6582812051684613
1,1,0.3328032659304344,0.4227933684007095,0.24440336566885593
1,1,0.3757861831406402,0.5329780684204505,0.09123574843890925
2,1,0.10588420920613553,0.49258620273152304,0.4015295880623414
0,0,0.9313188065868716,0.06751575002217433,0.0011654433909541128
2,0,0.5267828353238941,0.30914488872831447,0.16407227594779134
2,1,0.11881076176464239,0.479170825832313,0.4020184124030445
1,1,0.23748702954294412,0.41272807147528046,0.34978489898177545
1,1,0.1341835327933867,0.48906146268296996,0.3767550045236432
2,1,0.19633922269456505,0.40287659063722947,0.40078418666820553
1,0,0.7064383759314441,0.26613078096453785,0.0274308431040179
0,0,0.7917994215517493,0.19754208821487587,0.010658490233374993
2,1,0.11601607629249078,0.4516532193979346,0.43233070430957465
2,2,0.059272889390460284,0.2986730947414882,0.6420540158680516
0,2,0.01405682515825069,0.1768223555263556,0.8091208193153937
2,2,0.0883098415263916,0.4378625288094344,0.4738276296641741
1,1,0.3225703160728462,0.4621342336087904,0.21529545031836325
0,1,0.4362097809518402,0.46124473782199726,0.1025454812261626
1,1,0.38082289675020176,0.4235785437004174,0.19559855954938085
2,2,0.005490864309736365,0.08459232285936688,0.9099168128308966
2,2,0.13274378131679856,0.41692601818371605,0.45033020049948536
2,2,0.07412021532708428,0.3646588059900774,0.5612209786828383
1,0,0.6436197782221353,0.3187016098605954,0.037678611917269296
2,2,0.03274981759879591,0.1987541591226543,0.7684960232785498
2,2,0.00988029043713542,0.1141015301685248,0.8760181793943398
2,2,0.03163199675185946,0.2297208253938891,0.7386471778542515
1,2,0.1207296286046969,0.3351329254596127,0.5441374459356905
1,1,0.1993586674062332,0.4524166250408776,0.34822470755288915
0,1,0.40830706360759417,0.4137322532914524,0.17796068310095337
2,2,0.011870576227040592,0.15804632733063748,0.8300830964423218
0,0,0.5780052769988363,0.35665593147563,0.06533879152553368
1,0,0.47937400760066023,0.4588471551406414,0.06177883725869838
0,0,0.4730761255292853,0.4391595122126877,0.08776436225802685
1,2,0.040325339840411485,0.3913883156677989,0.5682863444917896
2,2,0.002296624468382173,0.056816445614565975,0.9408869299170518
0,0,0.7408536896404831,0.216425603531397,0.04272070682811978
2,2,0.03705609274838491,0.2150238202428709,0.7479200870087441
1,2,0.020291395641147385,0.14174992534051853,0.8379586790183341
2,1,0.34491918082822953,0.4825698816411789,0.1725109375305915
2,2,0.00996378845510685,0.25736539695795,0.7326708145869432
0,0,0.5368934324563466,0.4219428988755477,0.04116366866810571
2,2,0.00965740810871865,0.1749217583500632,0.8154208335412182
2,2,0.04666184323732909,0.23639396192132878,0.7169441948413421
1,2,0.05736843849415383,0.46287542619263705,0.4797561353132092
2,2,0.07341595446745078,0.29969719090382113,0.6268868546287281
1,2,0.09424485470612912,0.40437225138640975,0.5013828939074612
0,0,0.43938309888482047,0.3531236091567482,0.20749329195843141
1,1,0.24294588770462863,0.4174671295670377,0.3395869827283337
2,2,0.09719784678289843,0.390900287487472,0.5119018657296296
2,2,0.05284819422577954,0.3082776449037211,0.6388741608704993
1,1,0.4210937139924627,0.5019244636906636,0.07698182231687371
2,1,0.3184464765584245,0.5359772710032372,0.14557625243833827
1,2,0.06198332023586249,0.3363001786760422,0.6017165010880953
1,0,0.6429739806658634,0.3010951831329187,0.05593083620121775
2,2,0.08110171251348972,0.38481573922701845,0.5340825482594919
2,2,0.043789358568195554,0.2401966381875036,0.7160140032443009
0,1,0.3403388329999114,0.559458844722231,0.10020232227785757
1,1,0.20114191572871018,0.4820321091826027,0.31682597508868704
1,2,0.11754562612430482,0.339115187326129,0.5433391865495661
2,1,0.45367754239425245,0.4697020060370914,0.07662045156865613
1,1,0.25166429035949334,0.523721896499626,0.22461381314088075
0,0,0.8888486186249639,0.10888734038067417,0.002264040994361927
2,2,0.04116676725109407,0.2611042461537531,0.6977289865951529
1,1,0.2283755466922928,0.5064595395942412,0.26516491371346607
1,1,0.32741166640022046,0.5269955060471568,0.1455928275526228
2,0,0.7263167776894239,0.25155504105981247,0.02212818125076355
0,0,0.6780231723995199,0.2907292845437679,0.031247543056712287
1,1,0.32175520334577784,0.5095594864926345,0.16868531016158772
1,2,0.02955216743989736,0.26963222586929214,0.7008156066908106
0,0,0.7813763722276377,0.2039629882906061,0.014660639481756244
0,0,0.8137932011629778,0.17772600120364748,0.008480797633374722
0,0,0.5357008043814524,0.3400727418901019,0.12422645372844572
2,2,0.16556759253182685,0.3687914708155167,0.4656409366526564
2,0,0.5388592163849601,0.39174854677932397,0.06939223683571574
0,0,0.8123567485736253,0.17667401372808958,0.010969237698285075
2,2,0.03276503343456544,0.2418679504612939,0.7253670161041407
2,2,0.0016552502966245759,0.041002662398827036,0.9573420873045483
2,2,0.009763437068631602,0.10108853816039585,0.8891480247709725
2,2,0.007787412075139117,0.11245317944504678,0.879759408479814
0,0,0.802620151814477,0.18304607638690326,0.014333771798619829
1,1,0.16938951491324972,0.4755298012781896,0.3550806838085608
0,1,0.40332748873600055,0.4805410775087669,0.1161314337552324
2,2,0.024567505055546328,0.29779983844438856,0.6776326565000652
2,1,0.20798533522775833,0.47306021211443744,0.31895445265780414
1,1,0.2742105410682559,0.4295455743312827,0.2962438846004615
1,0,0.8695386755539501,0.12609473976379518,0.004366584682254579
2,0,0.5038369207080774,0.40433818371149577,0.09182489558042678
2,2,0.056183906736281354,0.35600783646213474,0.587808256801584
0,1,0.19138713203187607,0.4599519626892775,0.3486609052788464
2,1,0.3163675199719892,0.3998418609620547,0.28379061906595615
2,1,0.3917691409849182,0.40811804638825466,0.20011281262682715
1,2,0.029922538144679402,0.2587211269833705,0.7113563348719502
0,0,0.7110529817780704,0.2591422456739175,0.029804772548012098
0,0,0.5531171588761468,0.39078190815733693,0.056100932966516304
2,0,0.9998410289125259,0.00015696561768709428,2.0054697869061364e-06
2,1,0.1632826361942994,0.4696019546842495,0.36711540912145113
0,2,0.0432406115523191,0.39727884683861,0.5594805416090709
2,2,0.04153618383538213,0.30400464283881284,0.654459173325805
2,2,0.013331990191627063,0.1592383700076966,0.8274296398006763
1,0,0.7213844245476391,0.262457760218267,0.01615781523409401
0,0,0.5241048512465708,0.39128366182148755,0.08461148693194165
1,2,0.24428701395682365,0.3447387415193237,0.41097424452385256
2,1,0.11239822696177418,0.5342697883850226,0.35333198465320326
1,1,0.25488176538627516,0.4407258183538861,0.30439241625983876
0,0,0.4759593897216844,0.38550537259950013,0.13853523767881554
2,2,0.045136305261768934,0.28494195687585167,0.6699217378623794
2,2,0.0014284070788996507,0.0489719783233725,0.9495996145977279
2,2,0.01752811389470088,0.11557663977089493,0.8668952463344043
0,1,0.2063094451274184,0.5129354806067142,0.28075507426586727
0,0,0.5743284391316354,0.2645243451033829,0.16114721576498164
1,1,0.060312930182164666,0.5303644573529229,0.4093226124649124
2,2,0.08587319733219778,0.3120612543206478,0.6020655483471544
2,2,0.00175802489029499,0.09602951878421469,0.9022124563254903
2,2,0.005872547880283998,0.09839864751154971,0.8957288046081663
2,2,0.013224376213361214,0.2107737335227561,0.7760018902638828
0,0,0.7034991059924399,0.2741793258435008,0.022321568164059318
2,0,0.6633776819017728,0.27449974917194847,0.062122568926278696
2,2,0.013835604509227108,0.13303045687814766,0.8531339386126252
0,0,0.6635832007003954,0.2843122454499684,0.05210455384963602
0,1,0.22933752589030568,0.47667331317008843,0.29398916093960575
1,1,0.31071478781825246,0.48913162124747156,0.20015359093427595
0,0,0.7538925271812538,0.24098840720151374,0.005119065617232591
0,1,0.2051781999816275,0.650062449968876,0.14475935004949642
2,2,0.0004528895095550371,0.021199882062455717,0.9783472284279892
0,0,0.6389335287322829,0.30536587582590236,0.05570059544181473
2,2,0.05685781958557435,0.3207758060461406,0.622366374368285
0,1,0.4342416378532048,0.45188962891441414,0.11386873323238106
0,0,0.9567556011195826,0.04282200829146012,0.0004223905889572729
0,2,0.19473665252291283,0.3918997302504229,0.4133636172266642
0,0,0.539536511483802,0.39794580047549405,0.06251768804070398
0,0,0.6457843742561044,0.3112842291318127,0.042931396612083034
2,2,0.005172368439767458,0.08780344279166116,0.9070241887685714
2,2,0.13084230418389586,0.3169380180956318,0.5522196777204723
0,0,0.8304016346607951,0.16142895648691663,0.008169408852288361
2,2,0.002241852082286783,0.11965329887535318,0.8781048490423601
